y_test,y_pred
316065,295832.43
315986,295580.63
306487,293086.08
284754,258394.25
284153,261972.52
269167,255701.04
269089,254939.66
243455,233145.33
241906,223955.82
238181,203789.89
235897,239039.35
220109,208658.21
215157,206586.6
214185,211660.15
206541,202137.78
206136,204965.18
204140,225540.77
203271,196994.8
201901,218779.55
198210,236960.98
192800,187670.75
188803,187630.98
187016,186733.91
183742,180039.02
182194,183247.24
180974,198811.69
175431,186538.62
174160,175007.29
173290,178102.66
169362,169935.12
167811,185865.0
164720,168914.92
163743,185936.92
163139,159822.9
160858,157309.37
160616,164515.35
159526,157317.33
157287,146904.8
145126,140065.54
143664,135309.55
141578,140306.24
141375,140431.92
141031,163148.46
139859,139217.55
136949,124536.92
136757,134869.85
136751,122264.41
134860,118342.65
134545,129698.22
134262,126192.71
129082,125419.72
124776,120287.88
123994,119643.7
121868,116132.2
120569,119968.71
117894,110460.53
117414,123631.97
114314,111658.98
112766,109013.53
112692,112923.88
110338,100696.66
107922,109371.58
106309,100044.74
105643,106967.19
104155,100196.37
104023,104575.32
103243,110248.93
103053,83645.13
102732,109083.06
101293,106501.6
100904,96875.56
100837,107655.28
100341,108157.7
98908,90043.86
97038,93864.22
96775,96612.17
96512,95438.09
96496,95878.23
95831,95013.12
95496,91865.18
95419,94918.93
93854,100448.1
93303,129941.84
93265,94316.03
92775,89407.86
92663,93062.43
92075,88272.21
91650,92903.47
91031,92536.78
90933,88124.11
89949,97280.73
89510,88449.49
89108,87115.56
88921,90044.23
88471,87632.05
87563,90959.6
86258,86500.36
85594,86207.56
85498,92319.32
85212,81170.1
84825,82102.96
84068,86291.39
83665,87819.35
83206,82918.23
82812,74520.68
82679,82226.97
82294,85403.58
78352,76837.65
75999,77614.8
75888,71742.37
75725,73753.39
74446,80266.74
72660,80201.96
72161,89574.42
71934,67567.86
71297,66200.13
71185,67596.79
70600,65955.76
70329,64724.28
70045,71286.08
70015,70468.77
69568,62243.33
69536,69510.7
69048,62070.38
68132,67282.28
67816,77492.04
66588,63919.37
66456,65725.14
66033,66526.96
65882,55321.08
65856,64331.05
64485,64197.08
63515,58917.15
62818,60028.28
61750,47665.01
60271,65030.54
60252,53465.17
59640,57679.73
59356,56350.8
59158,63052.96
58845,51940.69
58787,70076.58
58566,58086.36
58053,51703.05
57638,48729.75
57454,56025.51
56628,54593.38
56524,54346.14
56434,54933.54
55468,54359.9
55322,55339.58
55106,55855.3
54639,51440.57
54008,48363.48
53857,51996.28
53836,50276.3
53705,45177.15
52735,48378.21
52731,49671.83
52719,51224.68
52590,51740.24
52511,43757.11
52355,52670.75
51399,48122.17
51167,49263.96
51047,58334.11
50966,53124.66
50911,50778.65
50206,46266.75
47033,46203.64
46983,49178.48
46916,45798.01
46449,46315.76
46244,46944.83
46152,48472.15
46049,45114.42
45977,41984.35
45491,45801.53
45298,44029.51
44729,41543.11
44332,43177.2
44238,53358.71
44018,44400.62
43644,47023.63
43209,42625.09
43013,50698.65
42740,40940.9
42571,41901.42
41972,39742.85
41749,43061.76
41114,47865.27
40825,38337.16
40738,41870.69
40717,38794.04
40499,40918.71
40107,37605.75
40087,40644.61
39943,41855.03
39930,38925.62
39809,39052.5
39225,38542.61
39173,37178.8
39131,40319.14
38561,37804.56
36999,36322.8
36822,41683.64
36696,36442.48
36460,34841.18
36237,37360.63
35762,36139.61
35689,34811.64
35538,35357.54
35130,34272.26
35130,39276.43
35060,33806.44
34634,34137.58
34480,42466.24
34175,35370.33
33938,33229.35
33473,34899.14
33340,33110.57
33008,37190.11
32752,35414.98
32604,35554.35
32164,30373.57
32117,31913.23
31965,29005.49
31908,31231.94
31852,31506.77
31827,31936.28
31807,31629.49
31385,33166.3
31305,34023.07
31112,32144.5
30949,29736.18
30876,28303.16
30861,38254.17
30688,29341.15
30394,33582.36
30323,27952.31
28888,28475.24
28874,27811.94
28535,28589.18
28528,29503.77
28199,29496.98
28087,27744.64
27985,36402.41
27863,22351.91
27856,26929.74
27615,27780.88
27368,26359.29
27307,26297.5
27282,22431.94
26960,31044.63
26898,31803.92
26330,30811.82
25666,25791.36
25627,24825.45
25561,24936.58
25453,24291.38
25153,25292.56
24551,22288.43
24350,25350.03
23894,21772.25
23860,21124.8
23850,24729.81
23797,24560.41
23551,24455.62
23417,23388.24
23293,25797.23
23161,26206.32
23021,23347.83
22928,21861.81
22913,21964.53
22668,23279.36
22572,19374.19
22339,23022.15
22066,22877.42
21826,18371.87
21628,20319.23
21476,24190.61
21413,22521.39
21389,20585.48
21384,19482.19
21303,19710.79
21276,24051.1
21249,21132.45
21191,21170.06
21034,20105.8
20833,22671.19
20700,20309.02
20643,17631.55
20509,19115.01
20482,20202.22
20288,20076.78
20107,20109.97
20083,22679.08
19831,17988.49
19714,18890.91
19466,16586.5
19222,18107.56
19218,18057.97
19068,18404.9
18910,18749.72
18816,17053.4
18811,17983.3
18786,18868.93
18540,18618.96
18440,18398.77
17892,17537.78
17849,17121.58
17574,17169.81
17493,16925.67
17378,18697.38
17377,16994.63
17344,17087.33
17301,17661.18
17107,17619.51
17055,16592.22
16897,17360.05
16775,19319.21
16695,13869.23
16597,16623.24
16552,16827.34
16401,20036.3
16373,15400.63
16311,16506.62
16041,14142.66
15925,13941.0
15911,16662.24
15809,17270.9
15765,16104.61
15685,16130.71
15681,15323.38
15607,14591.82
15571,15942.68
15204,16682.08
15187,15525.82
14998,14249.2
14962,15927.23
14886,14936.82
14811,13183.64
14670,13757.08
14558,14376.79
14552,14709.28
14551,11866.43
14537,13679.11
14431,15733.02
14424,15056.5
14421,15412.67
14406,14388.9
14393,14964.31
14391,14652.18
14383,13971.66
14369,14650.97
14345,14077.88
14165,13286.73
14097,14157.63
14057,13540.88
14029,12418.23
13982,12940.79
13972,14226.2
13953,13892.6
13858,13925.52
13686,15202.64
13636,14796.37
13508,12179.92
13476,13295.75
13404,12554.67
13343,13903.27
13276,13246.37
13075,12910.0
13069,15657.01
13043,14156.69
12943,13180.45
12925,13098.93
12913,13603.24
12834,12110.4
12779,12672.88
12609,12352.81
12562,15267.44
12553,12096.43
12508,14592.41
12347,14053.99
12332,12562.28
12314,10643.06
12280,12182.13
12275,12661.38
12250,13382.86
12240,12616.45
12054,10732.23
12027,11434.92
11999,12569.87
11999,11392.64
11947,12452.01
11925,10878.37
11923,13269.37
11859,10957.08
11746,13419.6
11674,12674.67
11618,10480.9
11578,11522.9
11527,11238.74
11493,13183.59
11477,9871.04
11439,11640.35
11358,9949.13
11325,11005.57
11320,10228.32
11279,13106.75
11230,10770.36
11121,11172.69
10908,12163.64
10896,10551.2
10752,10971.22
10738,10414.46
10732,10270.52
10658,9652.61
10570,10487.32
10541,10426.6
10436,10165.67
10407,9581.97
10210,10131.45
10183,10162.04
10137,9372.79
10132,10933.73
10127,10240.56
10022,10001.49
9816,9323.48
9760,9107.62
9655,9786.67
9647,10873.09
9617,8996.84
9593,9102.41
9550,13250.92
9411,9380.13
9383,9836.88
9334,7989.04
9334,10881.01
9323,11442.48
9185,9673.39
9183,9238.48
9181,8499.98
9165,8725.91
9108,9656.44
9106,8982.9
9090,7734.43
9018,9590.47
8999,9494.94
8993,9388.9
8991,8452.76
8887,8364.84
8881,9089.12
8821,10010.13
8812,8476.05
8708,9428.51
8694,8308.2
8686,8650.95
8680,8102.43
8668,8417.92
8586,9085.94
8584,9919.4
8493,8274.55
8489,8748.19
8484,8783.47
8438,7427.74
8403,7114.81
8391,8386.62
8357,8093.07
8250,8237.49
8237,8262.86
8209,8045.62
8189,8046.23
8161,9757.46
8044,7962.0
8028,7810.46
7977,6483.46
7880,7672.31
7852,7596.67
7798,7949.27
7779,8077.23
7778,7513.29
7754,8137.42
7714,7191.48
7700,7884.14
7694,8679.08
7683,10962.19
7619,7132.87
7571,7360.43
7567,7433.78
7554,7978.97
7425,8007.83
7370,6669.19
7339,6942.56
7294,7611.53
7265,7427.62
7153,6426.23
7128,7459.88
7128,7499.92
7119,7513.56
7101,6710.98
7088,7314.79
7087,6527.36
7008,6342.52
6955,6586.42
6950,8809.82
6943,6634.91
6912,7067.29
6866,6238.36
6851,7260.76
6832,7801.99
6806,6260.91
6798,7794.7
6779,7595.09
6750,6435.6
6731,7096.73
6720,6635.24
6711,6411.44
6655,6310.33
6651,7027.56
6646,8064.12
6624,6132.67
6605,6467.18
6596,7263.53
6562,5931.63
6551,7642.8
6541,6336.18
6528,5909.12
6437,6143.56
6374,6068.02
6364,5973.36
6261,6202.13
6202,5849.08
6198,5881.71
6196,5921.43
6164,5923.05
6157,6201.8
6141,5934.57
6031,5913.37
6018,6055.8
6016,6062.63
6009,5977.78
5990,5805.07
5956,6832.66
5930,5963.68
5928,5900.5
5920,5515.05
5902,6459.47
5863,4981.92
5842,5415.48
5833,6917.64
5797,6540.35
5790,5622.27
5772,6132.69
5771,5591.0
5767,5286.53
5746,4431.91
5746,5819.55
5735,6387.64
5708,5765.16
5697,5237.23
5696,5631.51
5690,5916.48
5662,5529.62
5649,5561.09
5627,6914.25
5606,6364.6
5587,5006.72
5551,5579.66
5542,5637.2
5540,5649.34
5537,5770.04
5530,6414.31
5519,5736.58
5515,7692.86
5511,7781.25
5506,5491.01
5480,5715.83
5468,5329.26
5432,5259.68
5422,6985.42
5407,5213.65
5355,4919.16
5337,4803.95
5304,5482.67
5295,5743.02
5290,5810.68
5269,5501.48
5267,4954.93
5242,4279.83
5226,5466.05
5206,5255.16
5112,4261.59
5105,5236.0
5101,5076.58
5080,4819.05
5065,5894.14
5059,5082.34
5051,5405.14
5045,4696.72
5027,8195.0
5001,4535.53
4999,4550.7
4979,4020.18
4953,4943.47
4943,4797.98
4936,5173.28
4920,4541.46
4912,5269.64
4912,4820.24
4869,4633.32
4860,4504.2
4857,4974.24
4852,4513.36
4837,4757.49
4828,4735.63
4809,4649.96
4797,4832.47
4788,5211.67
4770,4519.63
4740,4666.27
4682,5157.67
4668,4973.84
4652,4510.33
4647,4254.74
4639,4534.41
4609,4456.92
4607,4486.96
4595,4460.93
4559,4406.92
4557,4139.27
4542,4400.08
4536,4264.22
4501,4384.89
4491,4147.31
4477,3922.45
4462,4283.09
4439,4491.76
4422,3369.2
4417,4613.51
4412,4550.36
4374,4423.7
4368,4612.97
4310,3889.76
4307,4187.22
4307,4126.64
4286,4095.32
4284,4309.36
4284,4288.94
4278,4976.8
4255,4370.58
4233,5353.1
4230,4055.13
4199,4761.48
4196,4197.54
4191,4090.79
4176,4555.54
4156,4132.25
4143,3948.35
4135,4265.19
4119,3681.55
4108,4034.89
4099,4200.04
4082,3940.13
4068,4062.94
4059,3952.26
4053,4104.06
4040,3766.65
4037,3667.95
4035,3827.33
4031,4523.57
4018,4584.85
4011,3677.44
4006,4040.03
4000,4054.72
3964,4312.63
3956,4176.17
3948,4261.26
3937,3594.58
3937,3528.03
3930,4208.07
3921,3720.48
3904,3855.25
3899,3615.56
3891,3644.36
3888,4005.29
3886,3211.31
3882,4639.88
3882,4146.13
3859,4433.4
3845,3591.36
3834,3972.58
3816,3567.65
3808,4783.23
3800,5065.26
3777,3384.48
3764,3734.63
3746,3718.0
3740,5814.42
3734,3466.72
3713,3528.27
3707,3927.0
3684,4398.98
3682,3321.63
3678,3134.44
3677,3543.39
3667,3587.01
3661,3569.36
3652,3572.83
3651,3482.69
3633,3641.12
3626,3712.21
3624,3394.27
3618,3204.24
3613,3478.93
3611,2794.03
3611,3582.61
3600,3431.74
3587,3677.6
3585,3364.34
3578,3346.78
3576,3331.02
3566,3531.08
3531,3291.35
3528,4134.07
